Internal_id	Customer_label	read1	read2	file_paths	uuid
zr18055_126	DP270.LP148	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_126_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_126_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_126_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_126_R2.fastq.gz;	475d506a-d7d6-4c6b-b38b-7bfe27e7d205
zr18055_127	DP600.LP193	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_127_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_127_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_127_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_127_R2.fastq.gz;	8ec5c043-f1e3-4e29-aa21-1bec0c2f3b7b
zr18055_128	DP497.LP202	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_128_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_128_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_128_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_128_R2.fastq.gz;	7d19265e-b496-429f-ab48-9801ac8200ad
zr18055_129	DC136.LC010	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_129_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_129_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_129_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_129_R2.fastq.gz;	5820377a-58a9-4f6b-969c-08a414a85079
zr18055_130	DP357.LP034	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_130_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_130_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_130_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_130_R2.fastq.gz;	857b357d-4c10-4416-996f-4aba9a465254
zr18055_131	DP598.LP195	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_131_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_131_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_131_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_131_R2.fastq.gz;	85ccb4e4-1b5e-409c-804f-172788b68cad
zr18055_132	DP418.LP212	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_132_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_132_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_132_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_132_R2.fastq.gz;	159aeb18-4bdc-4961-9fb6-90692f3f8496
zr18055_133	DP430.LP221	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_133_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_133_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_133_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_133_R2.fastq.gz;	4888ba42-e2f1-4e14-9b97-fd74a3dfdfe5
zr18055_134	DC307.LC106	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_134_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_134_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_134_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_134_R2.fastq.gz;	58c9f7a9-7227-4aa6-bcad-dfd68be41a86
zr18055_135	DC158.LC082	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_135_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_135_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_135_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_135_R2.fastq.gz;	64d37597-4992-4c8c-bef4-6e44e078221a
zr18055_136	DC165.LC141	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_136_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_136_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_136_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_136_R2.fastq.gz;	4354dd8d-4f70-44b9-979b-b0f89da4e5d8
zr18055_137	DP198.LP167	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_137_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_137_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_137_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_137_R2.fastq.gz;	68c1d1d4-9f33-462b-8857-2eb1abd233ad
zr18055_138	DC067.LC109	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_138_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_138_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_138_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_138_R2.fastq.gz;	95cb85ba-4bac-4d35-9d23-1d334ba91f7f
zr18055_139	SP1001.LP186	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_139_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_139_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_139_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_139_R2.fastq.gz;	411c54c5-300d-40d2-a067-fffaad6c0685
zr18055_140	DP431.LP157	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_140_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_140_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_140_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_140_R2.fastq.gz;	34e006b1-c418-4281-851e-8213a2456627
zr18055_141	SC0530.LC105	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_141_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_141_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_141_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_141_R2.fastq.gz;	1a25503f-98e6-4954-9c35-0f9a6dcccc35
zr18055_142	SP0994.LP156	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_142_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_142_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_142_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_142_R2.fastq.gz;	31e33aef-7603-4348-a168-9be242cd3389
zr18055_143	SC0572.LC102	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_143_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_143_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_143_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_143_R2.fastq.gz;	07f4cd41-954b-431a-b33a-ceb0939663ef
zr18055_144	DC223.LC133	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_144_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_144_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_144_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_144_R2.fastq.gz;	98e480b8-90a8-4eaa-a883-1d9af52998f9
zr18055_145	DP535.LP206	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_145_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_145_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_145_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_145_R2.fastq.gz;	40942e8f-c20d-4e93-80c8-87e2609a9fac
zr18055_146	DP359.LP177	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_146_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_146_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_146_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_146_R2.fastq.gz;	17780d9f-1082-4bb4-8ede-20672f96972f
zr18055_147	DP032.LP116	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_147_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_147_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_147_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_147_R2.fastq.gz;	74da0cd1-4448-4c8b-b604-07faec93e740
zr18055_148	DP307.LP079	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_148_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_148_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_148_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_148_R2.fastq.gz;	c0ca5956-1ec0-4cba-93f2-756bd5aaf131
zr18055_149	DP393.LP222	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_149_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_149_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_149_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_149_R2.fastq.gz;	8323bf11-a7b8-40b1-8f03-c252efa3ce63
zr18055_150	SP0709.LP129	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_150_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_150_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_150_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_150_R2.fastq.gz;	a2d9579c-a64c-44d4-9e16-c957d6179c59
zr18055_151	DP610.LP213	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_151_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_151_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_151_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_151_R2.fastq.gz;	108e1ea3-a7c2-4fc0-b81b-4ee4203fbd5c
zr18055_152	DC100.LC065	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_152_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_152_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_152_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_152_R2.fastq.gz;	e93c83a2-8841-42a2-93c9-6875cc026699
zr18055_153	SP0134.LP211	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_153_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_153_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_153_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_153_R2.fastq.gz;	82dee114-b596-4326-9ca7-c345d3b7726b
zr18055_154	SP0152.LP133	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_154_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_154_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_154_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_154_R2.fastq.gz;	e87a89db-5312-49d8-a856-9f9e6646d4ff
zr18055_155	SC0014F45.LC135	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_155_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_155_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_155_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_155_R2.fastq.gz;	16e21179-a20c-4489-a745-2241f40f3e93
zr18055_156	DP377.LP214	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_156_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_156_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_156_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_156_R2.fastq.gz;	166a4827-29b3-47b9-8bb4-db16d70769c8
zr18055_157	DP073.LP204	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_157_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_157_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_157_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_157_R2.fastq.gz;	fa6a9592-d1cd-40bb-9b2d-d893b9e96027
zr18055_158	DP091.LP159	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_158_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_158_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_158_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_158_R2.fastq.gz;	0e331094-7007-45d3-96c2-1bff83bf5ceb
zr18055_159	DP040.LP233	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_159_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_159_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_159_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_159_R2.fastq.gz;	b7678374-be44-479e-a6c0-2c4f2a4d7e8c
zr18055_160	DP064.LP199	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_160_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_160_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_160_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_160_R2.fastq.gz;	a36d30e5-6cc1-4fbb-b9ab-f56c9cd46176
zr18055_161	SC0137.LC147	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_161_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_161_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_161_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_161_R2.fastq.gz;	9a6d8581-d9d4-4cf7-8c7c-71fd13293c00
zr18055_162	DC037.LC129	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_162_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_162_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_162_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_162_R2.fastq.gz;	61751c59-e470-48fc-8e81-99f581b139f8
zr18055_163	DP451.LP007	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_163_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_163_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_163_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_163_R2.fastq.gz;	49611b30-d4ac-4ad4-ab44-2201046a11a3
zr18055_164	DP309.LP238	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_164_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_164_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_164_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_164_R2.fastq.gz;	676235b8-e1ae-45c4-91ff-f8d4080bf938
zr18055_165	SC0080.LC126	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_165_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_165_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_165_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_165_R2.fastq.gz;	b24be061-d6ff-4b16-abce-96c5079a6403
zr18055_166	DC268.LC110	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_166_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_166_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_166_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_166_R2.fastq.gz;	6fe35520-1d63-409c-b4d5-b447de6a56cf
zr18055_167	SC0078.LC145	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_167_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_167_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_167_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_167_R2.fastq.gz;	7653b068-f5ce-4f61-8825-0ab66a1649d9
zr18055_168	SP0628.LP098	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_168_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_168_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_168_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_168_R2.fastq.gz;	faa4989a-5022-4723-b102-1668c245d4f9
